Date,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits
2007-01-29,5.046506881713867,5.046506881713867,4.904775142669678,4.930543899536133,2.3445842266082764,5561480,0.0,0.0
2007-01-30,5.433047771453857,5.57005500793457,5.39525318145752,5.551156997680664,2.639698266983032,7913572,0.0,0.0
2007-01-31,5.588953018188477,5.664543151855469,5.513361930847168,5.565330982208252,2.646438837051392,8101469,0.0,0.0
2007-02-01,5.059391021728516,5.14958381652832,5.025032043457031,5.1109299659729,2.430361270904541,10552283,0.0,0.0
2007-02-02,5.1109299659729,5.13670015335083,5.033621788024902,5.093750953674316,2.422191858291626,6513539,0.0,0.0
2007-02-05,5.636196136474609,5.669267177581787,5.57005500793457,5.669267177581787,2.695861577987671,9957857,0.0,0.0
2007-02-06,5.650370121002197,5.716510772705078,5.579504013061523,5.579504013061523,2.653177499771118,17015530,0.0,0.0
2007-02-07,5.551156997680664,5.61729907989502,5.475566864013672,5.527535915374756,2.6284661293029785,14492538,0.0,0.0
2007-02-08,5.029326915740967,5.029326915740967,4.88330078125,4.917660236358643,2.338456630706787,10020024,0.0,0.0
2007-02-09,5.414150238037109,5.456669807434082,5.390528202056885,5.447220802307129,2.5902745723724365,11534378,0.0,0.0
2007-02-12,5.456669807434082,5.480291843414307,5.433047771453857,5.456669807434082,2.594769239425659,11473143,0.0,0.0
2007-02-13,5.480291843414307,5.702338218688965,5.456669807434082,5.702338218688965,2.711588859558105,18596242,0.0,0.0
2007-02-14,5.153879165649414,5.1710591316223145,5.089456081390381,5.13670015335083,2.442615032196045,5667885,0.0,0.0
2007-02-15,5.166763782501221,5.166763782501221,5.080865859985352,5.1109299659729,2.430361270904541,3117651,0.0,0.0
2007-02-16,5.11952018737793,5.188238143920898,5.115224838256836,5.1796488761901855,2.463038444519043,8117069,0.0,0.0
2007-02-19,5.1968278884887695,5.278430938720703,5.1968278884887695,5.218303203582764,2.481420516967773,7417868,0.0,0.0
2007-02-20,5.763754844665527,5.810998916625977,5.622023105621338,5.669267177581787,2.695861577987671,7945004,0.0,0.0
2007-02-21,5.598401069641113,5.749581813812256,5.551156997680664,5.626748085021973,2.6756441593170166,8675871,0.0,0.0
2007-02-22,5.183944225311279,5.226892948150635,5.046506881713867,5.089456081390381,2.420149326324463,9564134,0.0,0.0
2007-02-23,5.362182140350342,5.404701232910156,5.272418022155762,5.381079196929932,2.558822631835937,10013272,0.0,0.0
2007-02-26,4.72438907623291,4.917660236358643,4.612721920013428,4.78881311416626,2.277188301086426,10210017,0.0,0.0
2007-02-27,4.80169677734375,4.80169677734375,4.578362941741943,4.578362941741943,2.1771116256713867,13853873,0.0,0.0
2007-02-28,4.960608959197998,5.125961780548096,4.951159954071045,5.03619909286499,2.394824266433716,11502014,0.0,0.0
2007-03-01,4.72438907623291,4.76304292678833,4.6642608642578125,4.76304292678833,2.264932870864868,10816550,0.0,0.0
2007-03-02,5.225174903869629,5.225174903869629,5.116514205932617,5.14958381652832,2.4487414360046387,9915714,0.0,0.0
2007-03-05,5.220449924468994,5.262969970703125,5.192103862762451,5.220449924468994,2.482439994812012,8424643,0.0,0.0
2007-03-06,4.745863914489746,4.784517765045166,4.720094203948975,4.76304292678833,2.264932870864868,9272160,0.0,0.0
2007-03-07,5.291316032409668,5.300765037536621,5.173205852508545,5.173205852508545,2.459974765777588,6143100,0.0,0.0
2007-03-08,4.6814398765563965,4.737274169921875,4.4666948318481445,4.483874797821045,2.1321818828582764,11424713,0.0,0.0
2007-03-09,4.4666948318481445,4.569773197174072,4.4022722244262695,4.569773197174072,2.1730284690856934,18971339,0.0,0.0
2007-03-12,4.535414218902588,4.582657814025879,4.4666948318481445,4.509644031524658,2.1444365978240967,9867517,0.0,0.0
2007-03-13,4.548297882080078,4.595541954040527,4.406567096710205,4.4666948318481445,2.124011993408203,8169224,0.0,0.0
2007-03-14,4.548297882080078,4.7415690422058105,4.535414218902588,4.732978820800781,2.250636577606201,19075881,0.0,0.0
2007-03-15,4.72438907623291,4.904775142669678,4.68573522567749,4.874711036682129,2.31803297996521,8774360,0.0,0.0
2007-03-16,4.904775142669678,5.132404804229736,4.874711036682129,5.050802230834961,2.4017672538757324,15899090,0.0,0.0
2007-03-19,5.132404804229736,5.153879165649414,5.003558158874512,5.067980766296387,2.4099371433258057,8983213,0.0,0.0
2007-03-20,5.046506881713867,5.085161209106445,4.960608959197998,5.063685894012451,2.407895803451538,4047824,0.0,0.0
2007-03-21,5.085161209106445,5.085161209106445,4.952019214630127,5.020737171173096,2.387473821640014,5001746,0.0,0.0
2007-03-22,5.025032043457031,5.050802230834961,4.977787971496582,4.990673065185547,2.373175382614136,3702065,0.0,0.0
2007-03-23,4.982082843780518,4.982082843780518,4.793107986450195,4.831761837005615,2.2976109981536865,13377262,0.0,0.0
2007-03-26,4.887595176696777,4.909070014953613,4.732978820800781,4.8575310707092285,2.309863567352295,8597872,0.0,0.0
2007-03-27,4.870416164398193,4.939134120941162,4.823172092437744,4.891890048980713,2.326202392578125,6800624,0.0,0.0
2007-03-28,4.939134120941162,4.939134120941162,4.732978820800781,4.78881311416626,2.277188301086426,6625067,0.0,0.0
2007-03-29,4.823172092437744,4.956314086914063,4.823172092437744,4.909070014953613,2.334371566772461,8756665,0.0,0.0
2007-03-30,4.900479793548584,5.003558158874512,4.896184921264648,4.977787971496582,2.367048740386963,7489581,0.0,0.0
2007-04-02,4.990673065185547,4.990673065185547,4.909070014953613,4.960608959197998,2.358879566192627,3541409,0.0,0.0
2007-04-03,4.986378192901611,5.016441822052002,4.900479793548584,4.904775142669678,2.3323299884796143,3407762,0.0,0.0
2007-04-04,4.934838771820068,4.960608959197998,4.913364887237549,4.934838771820068,2.346625566482544,8213462,0.0,0.0
2007-04-10,4.990673065185547,4.994967937469482,4.78881311416626,4.874711036682129,2.31803297996521,6276979,0.0,0.0
2007-04-11,4.853236198425293,4.956314086914063,4.80169677734375,4.917660236358643,2.338456630706787,7777829,0.0,0.0
2007-04-12,4.939134120941162,5.063685894012451,4.917660236358643,5.042212009429932,2.397684335708618,11527626,0.0,0.0
2007-04-13,5.033621788024902,5.166763782501221,5.033621788024902,5.115224838256836,2.432403564453125,10430511,0.0,0.0
2007-04-16,5.650370121002197,5.787376880645752,5.650370121002197,5.716510772705078,2.7183282375335693,9835153,0.0,0.0
2007-04-17,5.17535400390625,5.325675010681152,5.13670015335083,5.140995025634766,2.444657325744629,9241659,0.0,0.0
2007-04-18,5.1710591316223145,5.256957054138184,5.1109299659729,5.209712982177734,2.477334976196289,8305432,0.0,0.0
2007-04-19,5.7732038497924805,5.858242988586426,5.725959777832031,5.763754844665527,2.740793943405152,12838483,0.0,0.0
2007-04-20,5.235482215881348,5.265546798706055,5.162468910217285,5.192533016204834,2.469163656234741,6980605,0.0,0.0
2007-04-23,5.1968278884887695,5.231186866760254,5.076570987701416,5.1710591316223145,2.458953380584717,8065380,0.0,0.0
2007-04-24,5.209712982177734,5.321380138397217,5.1968278884887695,5.304201126098633,2.5222651958465576,12138117,0.0,0.0
2007-04-25,5.321380138397217,5.4674072265625,5.282725811004639,5.321380138397217,2.53043532371521,16737759,0.0,0.0
2007-04-26,5.256957054138184,5.428752899169922,5.183944225311279,5.428752899169922,2.581493616104126,4765419,0.0,0.0
2007-04-27,4.982082843780518,4.982082843780518,4.737274169921875,4.767337799072266,2.266974687576294,5615497,0.0,0.0
2007-04-30,5.362182140350342,5.409426212310791,5.300765037536621,5.314938068389893,2.527371644973755,7357796,0.0,0.0
2007-05-02,4.874711036682129,4.917660236358643,4.818877220153809,4.853236198425293,2.30782151222229,8105427,0.0,0.0
2007-05-03,4.861825942993164,4.964903831481934,4.8403520584106445,4.943428993225098,2.350710153579712,9903374,0.0,0.0
2007-05-04,5.503913879394531,5.565330982208252,5.433047771453857,5.4991888999938965,2.614987134933472,7445808,0.0,0.0
2007-05-07,5.527535915374756,5.631472110748291,5.433047771453857,5.631472110748291,2.6778905391693115,10021654,0.0,0.0
2007-05-08,5.025032043457031,5.123815059661865,4.939134120941162,5.093750953674316,2.422191858291626,11035647,0.0,0.0
2007-05-09,5.274136066436768,5.304201126098633,5.123815059661865,5.162468910217285,2.454868793487549,12567231,0.0,0.0
2007-05-10,5.1968278884887695,5.21400785446167,5.166763782501221,5.21400785446167,2.479376554489136,6725884,0.0,0.0
2007-05-11,5.209712982177734,5.231186866760254,5.029326915740967,5.0550971031188965,2.40381121635437,10031665,0.0,0.0
2007-05-14,5.076570987701416,5.17535400390625,5.042212009429932,5.093750953674316,2.422191858291626,12491094,0.0,0.0
2007-05-15,5.153879165649414,5.282725811004639,5.085161209106445,5.278430938720703,2.51001238822937,15353559,0.0,0.0
2007-05-16,5.282725811004639,5.377213954925537,5.1968278884887695,5.317084789276123,2.5283920764923096,11891313,0.0,0.0
2007-05-18,5.321380138397217,5.4115729331970215,5.304201126098633,5.368624210357666,2.5529024600982666,14331184,0.0,0.0
2007-05-21,5.368624210357666,5.390099048614502,5.256957054138184,5.321380138397217,2.53043532371521,9036066,0.0,0.0
2007-05-22,5.317084789276123,5.347149848937988,5.218303203582764,5.256957054138184,2.499799966812134,11610515,0.0,0.0
2007-05-23,5.282725811004639,5.325675010681152,5.128109931945801,5.183944225311279,2.4650800228118896,15289297,0.0,0.0
2007-05-24,5.15817403793335,5.21400785446167,4.939134120941162,5.089456081390381,2.420149326324463,13618012,0.0,0.0
2007-05-25,5.089456081390381,5.132404804229736,5.025032043457031,5.132404804229736,2.440572500228882,9806748,0.0,0.0
2007-05-29,5.132404804229736,5.192533016204834,5.1109299659729,5.192533016204834,2.469163656234741,4745163,0.0,0.0
2007-05-30,5.192533016204834,5.218303203582764,5.046506881713867,5.153879165649414,2.450784683227539,9859601,0.0,0.0
2007-05-31,5.042212009429932,5.239777088165283,4.986378192901611,5.21400785446167,2.479376554489136,10348320,0.0,0.0
2007-06-01,5.218303203582764,5.239777088165283,5.1109299659729,5.13670015335083,2.442615032196045,11966053,0.0,0.0
2007-06-04,5.192533016204834,5.304201126098633,5.17535400390625,5.261251926422119,2.5018420219421387,12088058,0.0,0.0
2007-06-05,5.239777088165283,5.261251926422119,5.140995025634766,5.21400785446167,2.479376554489136,12843838,0.0,0.0
2007-06-06,5.218303203582764,5.239777088165283,5.140995025634766,5.205418109893799,2.475293159484864,10950197,0.0,0.0
2007-06-07,5.702338218688965,5.702338218688965,5.603126049041748,5.650370121002197,2.686877489089966,18062353,0.0,0.0
2007-06-08,5.059391021728516,5.209712982177734,5.007853031158447,5.209712982177734,2.477334976196289,12638478,0.0,0.0
2007-06-11,5.740132808685303,5.768478870391846,5.67871618270874,5.702338218688965,2.711588859558105,10476845,0.0,0.0
2007-06-12,5.218303203582764,5.244071960449219,5.162468910217285,5.17535400390625,2.460996627807617,11544157,0.0,0.0
2007-06-13,5.076570987701416,5.140995025634766,5.025032043457031,5.1109299659729,2.430361270904541,15265548,0.0,0.0
2007-06-14,5.132404804229736,5.235482215881348,5.132404804229736,5.1796488761901855,2.463038444519043,8913129,0.0,0.0
2007-06-15,5.735408782958984,5.801549911499023,5.73068380355835,5.782652854919434,2.7497806549072266,9126639,0.0,0.0
2007-06-18,5.282725811004639,5.295610904693604,5.140995025634766,5.235482215881348,2.489588737487793,11316212,0.0,0.0
2007-06-19,5.231186866760254,5.261251926422119,5.183944225311279,5.239777088165283,2.491631031036377,10172065,0.0,0.0
2007-06-20,5.239777088165283,5.295610904693604,5.089456081390381,5.166763782501221,2.4569127559661865,12822650,0.0,0.0
2007-06-21,5.192533016204834,5.222598075866699,5.11952018737793,5.188238143920898,2.467123508453369,10854968,0.0,0.0
2007-06-22,5.162468910217285,5.188238143920898,5.080865859985352,5.128109931945801,2.438530683517456,10102680,0.0,0.0
2007-06-25,5.128109931945801,5.1710591316223145,5.0722761154174805,5.162468910217285,2.454868793487549,11156255,0.0,0.0
2007-06-26,5.17535400390625,5.21400785446167,5.102340221405029,5.115224838256836,2.432403564453125,6535891,0.0,0.0
2007-06-27,5.106635093688965,5.183944225311279,5.067980766296387,5.17535400390625,2.460996627807617,9089152,0.0,0.0
2007-06-28,5.697614192962647,5.711787223815918,5.659818172454834,5.669267177581787,2.695861577987671,5222007,0.0,0.0
2007-06-29,5.192533016204834,5.205418109893799,5.140995025634766,5.201123237609863,2.4732511043548584,9034669,0.0,0.0
2007-07-02,5.1968278884887695,5.261251926422119,5.188238143920898,5.261251926422119,2.5018420219421387,7348250,0.0,0.0
2007-07-03,5.261251926422119,5.282725811004639,5.205418109893799,5.231186866760254,2.487545967102051,6721693,0.0,0.0
2007-07-04,5.222598075866699,5.261251926422119,5.1710591316223145,5.201123237609863,2.4732511043548584,9014645,0.0,0.0
2007-07-05,5.201123237609863,5.209712982177734,5.145288944244385,5.162468910217285,2.454868793487549,9607907,0.0,0.0
2007-07-06,5.1796488761901855,5.1968278884887695,5.13670015335083,5.14958381652832,2.4487414360046387,10838436,0.0,0.0
2007-07-09,5.14958381652832,5.1710591316223145,5.085161209106445,5.1109299659729,2.430361270904541,12406110,0.0,0.0
2007-07-10,5.102340221405029,5.248366832733154,5.093750953674316,5.248366832733154,2.495716094970703,14978929,0.0,0.0
2007-07-11,5.252662181854248,5.463111877441406,5.252662181854248,5.433047771453857,2.5835349559783936,18948521,0.0,0.0
2007-07-12,5.458817005157471,5.48888111114502,5.368624210357666,5.4115729331970215,2.5733232498168945,10145521,0.0,0.0
2007-07-13,5.40298318862915,5.5704851150512695,5.364328861236572,5.536125183105469,2.632551431655884,10579990,0.0,0.0
2007-07-16,5.536125183105469,5.540420055389404,5.475996971130371,5.48888111114502,2.610084056854248,6728445,0.0,0.0
2007-07-17,5.454522132873535,5.622023105621338,5.450226783752441,5.604844093322754,2.6652281284332275,9819088,0.0,0.0
2007-07-18,5.630612850189209,5.712215900421143,5.617728233337402,5.690742015838623,2.706075429916382,9567860,0.0,0.0
2007-07-19,5.690742015838623,5.690742015838623,5.497470855712891,5.549009799957275,2.63867735862732,8974365,0.0,0.0
2007-07-20,5.54471492767334,5.656383037567139,5.497470855712891,5.591958999633789,2.659101247787476,11972805,0.0,0.0
2007-07-23,5.5704851150512695,5.58336877822876,5.239777088165283,5.381508827209473,2.5590264797210693,16554053,0.0,0.0
2007-07-24,5.450226783752441,5.454522132873535,5.1710591316223145,5.347149848937988,2.542689561843872,21097116,0.0,0.0
2007-07-25,5.201123237609863,5.201123237609863,4.986378192901611,5.183944225311279,2.4650800228118896,18515216,0.0,0.0
2007-07-26,5.1109299659729,5.1710591316223145,4.939134120941162,4.969199180603027,2.3629653453826904,22612169,0.0,0.0
2007-07-27,5.025032043457031,5.166763782501221,4.973493099212647,5.102340221405029,2.426275968551636,20688724,0.0,0.0
2007-07-30,5.201123237609863,5.239777088165283,5.067980766296387,5.080865859985352,2.416064739227295,19250740,0.0,0.0
2007-07-31,5.067980766296387,5.132404804229736,4.964903831481934,5.132404804229736,2.440572500228882,16987357,0.0,0.0
2007-08-01,5.153879165649414,5.201123237609863,5.089456081390381,5.1710591316223145,2.458953380584717,9024424,0.0,0.0
2007-08-02,5.153879165649414,5.201123237609863,4.986378192901611,5.067980766296387,2.4099371433258057,18865399,0.0,0.0
2007-08-03,5.0722761154174805,5.098045825958252,4.900479793548584,5.012147903442383,2.3833887577056885,15121889,0.0,0.0
2007-08-06,5.089456081390381,5.089456081390381,4.874711036682129,4.960608959197998,2.358879566192627,19791148,0.0,0.0
2007-08-07,5.012147903442383,5.067980766296387,4.960608959197998,5.016441822052002,2.385430097579956,24811056,0.0,0.0
2007-08-08,4.900479793548584,4.943428993225098,4.810286998748779,4.8403520584106445,2.3016955852508545,15173578,0.0,0.0
2007-08-09,4.754454135894775,4.909070014953613,4.702915191650391,4.887595176696777,2.324159860610962,24157490,0.0,0.0
2007-08-10,4.969199180603027,4.973493099212647,4.767337799072266,4.797402858734131,2.281271457672119,8436518,0.0,0.0
2007-08-13,4.861825942993164,4.8790059089660645,4.659965991973877,4.737274169921875,2.252678632736206,21402594,0.0,0.0
2007-08-14,4.728683948516846,4.780222892761231,4.531118869781494,4.5654778480529785,2.1709868907928467,29363432,0.0,0.0
2007-08-15,4.799979209899902,4.837775230407715,4.61572790145874,4.785806179046631,2.2757568359375,30358100,0.0,0.0
2007-08-16,4.526823997497559,4.582657814025879,4.294898986816406,4.522529125213623,2.150562763214112,31822162,0.0,0.0
2007-08-17,4.574068069458008,4.72438907623291,4.574068069458008,4.668556213378906,2.2200026512146,21221915,0.0,0.0
2007-08-20,4.690030097961426,4.771633148193359,4.617016792297363,4.638491153717041,2.205705165863037,17337307,0.0,0.0
2007-08-21,4.784517765045166,4.947723865509033,4.784517765045166,4.909070014953613,2.334371566772461,14630841,0.0,0.0
2007-08-22,4.934838771820068,4.994967937469482,4.836057186126709,4.939134120941162,2.348667621612549,11861976,0.0,0.0
2007-08-23,4.926249980926514,5.033621788024902,4.8575310707092285,4.964903831481934,2.3609230518341064,19298936,0.0,0.0
2007-08-24,4.921955108642578,5.025032043457031,4.909070014953613,4.977787971496582,2.367048740386963,6215511,0.0,0.0
2007-08-27,4.939134120941162,4.956314086914063,4.810286998748779,4.844645977020264,2.303736448287964,9098466,0.0,0.0
2007-08-28,4.887595176696777,4.930543899536133,4.844645977020264,4.900479793548584,2.3302881717681885,11297120,0.0,0.0
2007-08-29,4.88330078125,4.964903831481934,4.793107986450195,4.861825942993164,2.311906099319458,10971385,0.0,0.0
2007-08-30,5.4424967765808105,5.669267177581787,5.433047771453857,5.574779033660889,2.6509318351745605,17152903,0.0,0.0
2007-08-31,5.588953018188477,5.612575054168701,5.551156997680664,5.574779033660889,2.6509318351745605,2532771,0.0,0.0
2007-09-03,5.080865859985352,5.106635093688965,5.046506881713867,5.085161209106445,2.4181082248687744,2803790,0.0,0.0
2007-09-04,5.489739894866943,5.489739894866943,5.34800910949707,5.362182140350342,2.549837350845337,6880253,0.0,0.0
2007-09-05,5.39525318145752,5.433047771453857,5.319662094116211,5.329111099243164,2.534111976623535,7257910,0.0,0.0
2007-09-06,5.244071960449219,5.28659200668335,5.111789226531982,5.144859790802002,2.446493864059448,9480780,0.0,0.0
2007-09-07,5.267693996429443,5.267693996429443,5.040923118591309,5.192103862762451,2.468961715698242,12186081,0.0,0.0
2007-09-10,4.78881311416626,4.78881311416626,4.582657814025879,4.754454135894775,2.2608482837677,13459219,0.0,0.0
2007-09-11,4.72438907623291,4.767337799072266,4.68573522567749,4.72438907623291,2.2465524673461914,19269366,0.0,0.0
2007-09-12,4.737274169921875,4.874711036682129,4.737274169921875,4.8575310707092285,2.309863567352295,13280403,0.0,0.0
2007-09-13,5.28659200668335,5.352733135223389,5.17793083190918,5.17793083190918,2.4622225761413574,8956204,0.0,0.0
2007-09-14,5.2393479347229,5.447220802307129,5.1968278884887695,5.423598766326904,2.579041719436645,22842675,0.0,0.0
2007-09-17,4.76304292678833,4.952019214630127,4.72438907623291,4.930543899536133,2.3445842266082764,25284874,0.0,0.0
2007-09-18,5.025032043457031,5.063685894012451,4.870416164398193,4.934838771820068,2.346625566482544,24213836,0.0,0.0
2007-09-19,4.947723865509033,5.033621788024902,4.913364887237549,4.999262809753418,2.377262115478516,14354234,0.0,0.0
2007-09-20,5.012147903442383,5.046506881713867,4.986378192901611,5.012147903442383,2.3833887577056885,31654522,0.0,0.0
2007-09-21,5.485015869140625,5.555881977081299,5.451944828033447,5.551156997680664,2.639698266983032,10785583,0.0,0.0
2007-09-24,4.986378192901611,5.063685894012451,4.956314086914063,5.063685894012451,2.407895803451538,11962328,0.0,0.0
2007-09-25,5.089456081390381,5.299905776977539,5.089456081390381,5.256957054138184,2.499799966812134,21314117,0.0,0.0
2007-09-26,5.299905776977539,5.475996971130371,5.295610904693604,5.4115729331970215,2.5733232498168945,21922746,0.0,0.0
2007-09-27,6.014148235321045,6.141705989837647,5.938557147979736,6.118083953857422,2.9092843532562256,11723207,0.0,0.0
2007-09-28,6.070839881896973,6.217296123504639,6.023595809936523,6.179501056671143,2.938490867614746,8727793,0.0,0.0
2007-10-01,5.518946170806885,5.652088165283203,5.475996971130371,5.626317977905273,2.675438642501831,10219330,0.0,0.0
2007-10-02,5.604844093322754,5.604844093322754,5.329969882965088,5.407278060913086,2.5712807178497314,16584787,0.0,0.0
2007-10-03,5.407278060913086,5.518946170806885,5.325675010681152,5.475996971130371,2.6039581298828125,12877832,0.0,0.0
2007-10-04,6.292887210845947,6.420444965362549,6.264540195465088,6.420444965362549,3.0530638694763184,7292370,0.0,0.0
2007-10-05,5.720806121826172,5.83676815032959,5.695036888122559,5.828178882598877,2.7714297771453857,8041631,0.0,0.0
2007-10-08,5.87542200088501,5.987090110778809,5.806704044342041,5.905487060546875,2.808189392089844,16198515,0.0,0.0
2007-10-09,5.9269609451293945,5.935551166534424,5.776639938354492,5.871128082275391,2.791851758956909,15552400,0.0,0.0
2007-10-10,6.3732008934021,6.377925872802734,6.037769794464111,6.127532958984375,2.913778781890869,17974109,0.0,0.0
2007-10-11,5.793818950653076,5.798113822937012,5.48888111114502,5.56189489364624,2.644804000854492,19824909,0.0,0.0
2007-10-12,6.033044815063477,6.141705989837647,5.924384117126465,6.141705989837647,2.920516967773437,16222497,0.0,0.0
2007-10-15,5.4845871925354,5.6091389656066895,5.385804176330566,5.540420055389404,2.6345934867858887,18026497,0.0,0.0
2007-10-16,5.475996971130371,5.579073905944824,5.40298318862915,5.557600021362305,2.642762422561645,9966006,0.0,0.0
2007-10-17,5.806274890899658,5.943282127380371,5.688165187835693,5.848793983459473,2.7812323570251465,12730681,0.0,0.0
2007-10-18,5.278430938720703,5.40298318862915,5.1710591316223145,5.329969882965088,2.5345191955566406,14076230,0.0,0.0
2007-10-19,5.3943939208984375,5.531829833984375,5.368624210357666,5.52324104309082,2.626424551010132,17603204,0.0,0.0
2007-10-22,5.454522132873535,5.531829833984375,5.304201126098633,5.407278060913086,2.5712807178497314,10927379,0.0,0.0
2007-10-23,5.4674072265625,5.480291843414307,5.261251926422119,5.398688793182373,2.5671966075897217,18150132,0.0,0.0
2007-10-24,6.2598161697387695,6.2881622314453125,6.122808933258057,6.160604000091553,2.9295032024383545,21441711,0.0,0.0
2007-10-25,5.690742015838623,5.716510772705078,5.566189765930176,5.566189765930176,2.6468472480773926,23765630,0.0,0.0
2007-10-26,5.579073905944824,5.613433837890625,5.368624210357666,5.420163154602051,2.5774078369140625,18184824,0.0,0.0
2007-10-29,5.591958999633789,5.647792816162109,5.463111877441406,5.626317977905273,2.675438642501831,18446530,0.0,0.0
2007-10-30,5.910211086273193,5.924384117126465,5.806274890899658,5.848793983459473,2.7812323570251465,14070642,0.0,0.0
2007-10-31,5.372919082641602,5.385804176330566,5.278430938720703,5.355740070343018,2.546772718429565,15525158,0.0,0.0
2007-11-01,5.905487060546875,5.905487060546875,5.744856834411621,5.744856834411621,2.731807470321656,15685581,0.0,0.0
2007-11-02,5.282725811004639,5.287021160125732,4.964903831481934,5.145288944244385,2.446698904037476,23048966,0.0,0.0
2007-11-05,5.089456081390381,5.218303203582764,4.943428993225098,5.132404804229736,2.440572500228882,37902164,0.0,0.0
2007-11-06,5.622023105621338,5.659818172454834,5.485015869140625,5.565330982208252,2.646438837051392,20566486,0.0,0.0
2007-11-07,5.598401069641113,5.707061767578125,5.536983966827393,5.673992156982422,2.698111295700073,24857855,0.0,0.0
2007-11-08,5.669267177581787,5.79210090637207,5.655094146728516,5.716510772705078,2.7183282375335693,31586301,0.0,0.0
2007-11-09,5.14958381652832,5.325675010681152,5.1109299659729,5.325675010681152,2.5324764251708984,14008243,0.0,0.0
2007-11-12,5.282725811004639,5.312790870666504,5.067980766296387,5.067980766296387,2.4099371433258057,10391627,0.0,0.0
2007-11-13,4.986378192901611,5.016441822052002,4.780222892761231,4.8403520584106445,2.3016955852508545,12454772,0.0,0.0
2007-11-14,4.891890048980713,4.904775142669678,4.780222892761231,4.784517765045166,2.27514386177063,8740599,0.0,0.0
2007-11-15,4.853236198425293,4.88330078125,4.814581871032715,4.831761837005615,2.2976109981536865,19451909,0.0,0.0
2007-11-16,5.357457160949707,5.409426212310791,5.25824499130249,5.314938068389893,2.527371644973755,13408927,0.0,0.0
2007-11-19,5.262969970703125,5.489739894866943,5.234622955322266,5.480291843414307,2.6082026958465576,18706606,0.004488,0.0
2007-11-20,5.536983966827393,5.810998916625977,5.527535915374756,5.810998916625977,2.765594959259033,20119677,0.0,0.0
2007-11-21,5.7732038497924805,5.924384117126465,5.725959777832031,5.834620952606201,2.77683687210083,18618827,0.0,0.0
2007-11-22,5.4115729331970215,5.604844093322754,5.381508827209473,5.549009799957275,2.640907287597656,57008315,0.0,0.0
2007-11-23,6.188950061798096,6.245643138885498,6.108634948730469,6.165328025817871,2.9342286586761475,15083704,0.0,0.0
2007-11-26,5.626317977905273,5.677856922149658,5.553305149078369,5.604844093322754,2.667480707168579,16628793,0.0,0.0
2007-11-27,6.231470108032227,6.236194133758545,6.099186897277832,6.203123092651367,2.9522154331207275,13251764,0.0,0.0
2007-11-28,6.231470108032227,6.231470108032227,6.094461917877197,6.222021102905273,2.961210489273072,14910010,0.0,0.0
2007-11-29,5.664971828460693,5.664971828460693,5.540420055389404,5.647792816162109,2.6879208087921143,16587115,0.0,0.0
2007-11-30,6.203123092651367,6.283438205718994,6.170053005218506,6.188950061798096,2.9454712867736816,10332255,0.0,0.0
